feature,importance
Total_Rainfall_lag10,0.29026532
Min_Humidity_lag9,0.28904483
population_urban_lag1,0.28220907
Total_Rainfall_lag7,0.28089562
population_male_lag11,0.27738792
Max_Absolute_Temperature_lag4,0.27737617
Min_Humidity_lag10,0.27632153
Max_Average_Temperature_lag12,0.27484325
Max_Daily_Rainfall_lag5,0.27460805
population_female_lag8,0.27334425
population_female_lag6,0.2714973
n_hours_sunshine_lag3,0.2711956
n_hours_sunshine,0.26995835
Min_Absolute_Temperature_lag12,0.26965562
Max_Absolute_Temperature_lag7,0.26963684
population_male_lag4,0.2677789
n_hours_sunshine_lag11,0.26706883
Max_Daily_Rainfall_lag6,0.26354513
population_female_lag5,0.2629037
n_raining_days_lag2,0.26219198
Total_Evaporation_lag3,0.25821686
Max_Daily_Rainfall_lag9,0.25783736
Average_temperature_lag7,0.24542196
Total_Rainfall_lag3,0.23743905
n_raining_days_lag5,0.23736599
Min_Average_Temperature_lag4,0.23726636
population_urban_lag4,0.23685265
Max_Average_Temperature_lag8,0.23308155
Average_Humidity_lag8,0.23234732
population_urban,0.23186368
population_countryside_lag7,0.23014474
Average_temperature_lag5,0.22678153
population_urban_lag2,0.2250238
month_sin,0.2219442
Average_temperature,0.22072187
Min_Average_Temperature_lag2,0.21944258
population_male_lag10,0.21937603
population_male_lag9,0.2060495
population_male_lag3,0.20556764
Min_Average_Temperature_lag3,0.20340146
Average_Humidity_lag9,0.20144266
Average_Humidity_lag3,0.20136301
Total_Evaporation_lag12,0.1964936
Total_Rainfall_lag9,0.1954485
population_male_lag5,0.19484194
Average_Humidity_lag7,0.1939262
population_female_lag12,0.18824746
population_urban_lag3,0.18340056
Average_Humidity_lag2,0.18245691
n_raining_days_lag6,0.18226343
n_raining_days_lag3,0.18018253
Average_Humidity_lag10,0.17566653
population_urban_lag6,0.17177224
Average_Humidity_lag1,0.16795772
population_male_lag8,0.16665311
Max_Daily_Rainfall_lag1,0.16371739
Average_Humidity_lag4,0.16247359
Max_Daily_Rainfall_lag3,0.1619986
Average_temperature_lag6,0.1613779
population_female_lag9,0.14930888
Max_Daily_Rainfall_lag7,0.1450395
population_urban_lag9,0.1434574
population_countryside_lag5,0.14058164
Min_Average_Temperature_lag5,0.14008121
Total_Evaporation_lag6,0.1399197
population_female_lag7,0.13902548
Total_Rainfall_lag4,0.13057187
population_male_lag12,0.12503769
population_female_lag2,0.12173898
population_countryside_lag9,0.12147689
population_male_lag2,0.120547146
Max_Average_Temperature_lag9,0.11504628
n_raining_days_lag8,0.113712445
Average_temperature_lag1,0.10891065
population_urban_lag7,0.08165355
population_urban_lag12,0.07972147
population_male_lag1,0.07674913
population_countryside_lag6,0.07018775
population_countryside_lag2,0.061885614
population_countryside_lag1,0.05819026
population_countryside_lag4,0.046281923
population_countryside_lag12,0.018004574
population_countryside_lag10,0.015510906
population_female_lag4,0.010150165
population_male_lag7,0.0084823035
